Code,Nx,Ny
A1100000000,60,127
A1111000000,60,127
A1111051500,60,127
A1111053000,60,127
A1111054000,60,127
A1111055000,60,127
A1111056000,60,127
A1111057000,60,127
A1111058000,60,127
A1111060000,60,127
A1111061500,60,127
A1111063000,60,127
A1111064000,60,127
A1111065000,60,127
A1111067000,61,127
A1111068000,60,127
A1111069000,60,127
A1111070000,60,127
A1111071000,61,127
A1114000000,60,127
A1114052000,60,127
A1114054000,60,126
A1114055000,60,127
A1114057000,60,127
A1114058000,60,127
A1114059000,60,127
A1114060500,60,127
A1114061500,60,127
A1114062500,60,126
A1114063500,60,126
A1114064500,60,126
A1114065000,61,127
A1114066500,61,127
A1114067000,61,127
A1114068000,60,126
A1117000000,60,126
A1117051000,60,126
A1117052000,60,126
A1117053000,60,126
A1117055500,60,126
A1117056000,60,126
A1117057000,59,126
A1117058000,60,126
A1117059000,60,126
A1117062500,60,126
A1117063000,60,126
A1117064000,59,126
A1117065000,60,126
A1117066000,60,126
A1117068500,60,126
A1117069000,60,126
A1117070000,60,126
A1120000000,61,127
A1120052000,61,127
A1120053500,61,127
A1120054000,61,127
A1120055000,61,127
A1120056000,61,126
A1120057000,61,126
A1120058000,61,126
A1120059000,61,126
A1120061500,61,126
A1120062000,61,126
A1120064500,60,126
A1120065000,61,126
A1120066000,61,126
A1120067000,61,126
A1120069000,61,126
A1120072000,61,126
A1120079000,61,127
A1121500000,62,126
A1121571000,61,126
A1121573000,62,126
A1121574000,62,127
A1121575000,62,127
A1121576000,62,127
A1121577000,62,127
A1121578000,62,126
A1121581000,62,126
A1121582000,62,126
A1121583000,62,126
A1121584000,61,126
A1121584700,61,126
A1121585000,62,126
A1121586000,62,126
A1121587000,62,126
A1123000000,61,127
A1123053600,61,127
A1123054500,61,127
A1123056000,61,127
A1123057000,61,127
A1123060000,61,127
A1123061000,61,127
A1123065000,61,127
A1123066000,61,127
A1123070500,61,127
A1123071000,61,127
A1123072000,61,127
A1123073000,61,127
A1123074000,61,127
A1123075000,61,127
A1126000000,62,128
A1126052000,62,127
A1126054000,62,127
A1126055000,62,127
A1126056500,62,127
A1126057000,62,127
A1126057500,62,127
A1126058000,62,127
A1126059000,62,127
A1126060000,62,127
A1126061000,62,127
A1126062000,62,128
A1126063000,62,128
A1126065500,62,127
A1126066000,62,127
A1126068000,62,128
A1126069000,62,128
A1129000000,61,127
A1129052500,60,127
A1129055500,60,127
A1129057500,61,127
A1129058000,61,127
A1129059000,60,127
A1129060000,61,127
A1129061000,61,127
A1129062000,60,127
A1129063000,60,127
A1129064000,60,128
A1129065000,60,128
A1129066000,61,127
A1129068500,61,128
A1129070500,61,127
A1129071500,61,128
A1129072500,61,127
A1129076000,61,128
A1129077000,61,128
A1129078000,61,128
A1129081000,61,128
A1130500000,61,128
A1130553400,61,128
A1130553500,61,128
A1130554500,61,128
A1130555500,61,128
A1130557500,61,128
A1130559500,61,128
A1130560300,61,128
A1130560800,61,128
A1130561500,60,128
A1130562500,61,128
A1130563500,61,128
A1130564500,60,128
A1130566000,60,128
A1132000000,61,129
A1132051100,61,128
A1132051200,61,128
A1132051300,61,128
A1132051400,61,129
A1132051500,61,129
A1132052100,61,129
A1132052200,61,129
A1132066000,61,128
A1132067000,61,129
A1132068000,61,128
A1132068100,61,129
A1132069000,61,129
A1132070000,61,129
A1132071000,61,129
A1135000000,61,129
A1135056000,61,128
A1135057000,61,128
A1135058000,61,128
A1135059500,61,128
A1135060000,62,128
A1135061100,61,128
A1135061200,61,128
A1135061900,62,128
A1135062100,62,129
A1135062400,62,129
A1135062500,61,128
A1135063000,61,129
A1135064000,61,129
A1135066500,61,129
A1135067000,61,129
A1135069500,61,129
A1135070000,61,129
A1135071000,61,129
A1135072000,61,129
A1138000000,59,127
A1138051000,59,127
A1138052000,59,128
A1138053000,59,128
A1138055100,59,128
A1138055200,59,128
A1138056000,59,128
A1138057000,59,128
A1138058000,59,127
A1138059000,59,127
A1138060000,59,127
A1138062500,59,127
A1138063100,59,127
A1138063200,59,127
A1138064000,59,127
A1138065000,58,127
A1138069000,59,128
A1141000000,59,127
A1141052000,60,127
A1141055500,59,126
A1141056500,59,127
A1141058500,59,126
A1141061500,59,127
A1141062000,59,127
A1141064000,59,127
A1141065500,59,127
A1141066000,59,127
A1141068500,59,127
A1141069000,59,127
A1141070000,59,127
A1141071000,59,127
A1141072000,59,127
A1144000000,59,127
A1144055500,59,126
A1144056500,60,126
A1144058500,59,126
A1144059000,59,126
A1144060000,59,126
A1144061000,59,126
A1144063000,59,126
A1144065500,59,126
A1144066000,59,126
A1144068000,59,126
A1144069000,59,126
A1144070000,59,126
A1144071000,59,127
A1144072000,59,127
A1144073000,59,127
A1144074000,58,127
A1147000000,58,126
A1147051000,58,126
A1147052000,58,126
A1147053000,58,126
A1147054000,58,126
A1147055000,58,126
A1147056000,57,126
A1147057000,58,126
A1147058000,57,126
A1147059000,57,126
A1147060000,57,126
A1147061000,58,126
A1147061100,57,126
A1147062000,58,126
A1147063000,58,126
A1147064000,58,126
A1147065000,58,126
A1147067000,58,126
A1147068000,58,125
A1150000000,58,126
A1150051000,58,126
A1150052000,58,126
A1150053000,58,126
A1150053500,58,126
A1150054000,58,126
A1150055000,58,126
A1150056000,57,126
A1150057000,58,126
A1150059000,58,126
A1150059100,58,126
A1150059300,58,126
A1150060300,57,127
A1150060400,58,127
A1150060500,58,127
A1150061100,57,126
A1150061500,58,126
A1150062000,57,126
A1150063000,57,127
A1150064000,57,127
A1150064100,57,127
A1153000000,58,125
A1153051000,58,125
A1153052000,58,125
A1153053000,58,125
A1153054000,58,125
A1153055000,58,125
A1153056000,58,125
A1153059500,58,125
A1153072000,58,125
A1153073000,58,125
A1153074000,58,125
A1153075000,58,125
A1153076000,58,125
A1153077000,58,125
A1153078000,57,125
A1153079000,57,125
A1153080000,57,125
A1154500000,59,124
A1154551000,58,125
A1154561000,58,125
A1154562000,59,124
A1154563000,59,125
A1154564000,59,124
A1154567000,58,124
A1154568000,59,124
A1154569000,59,124
A1154570000,59,124
A1154571000,59,124
A1156000000,58,126
A1156051500,59,126
A1156053500,59,126
A1156054000,59,126
A1156055000,58,126
A1156056000,59,126
A1156058500,59,125
A1156060500,59,126
A1156061000,58,126
A1156062000,58,126
A1156063000,59,125
A1156065000,59,125
A1156066000,59,125
A1156067000,59,125
A1156068000,59,125
A1156069000,59,125
A1156070000,59,125
A1156071000,58,125
A1156072000,58,125
A1159000000,59,125
A1159051000,59,125
A1159052000,59,125
A1159053000,59,125
A1159054000,59,125
A1159055000,59,125
A1159056000,59,125
A1159060500,60,125
A1159062000,60,125
A1159063000,60,125
A1159064000,60,125
A1159065000,60,125
A1159065100,60,125
A1159066000,59,125
A1159067000,59,125
A1159068000,59,125
A1162000000,59,125
A1162052500,59,125
A1162054500,59,125
A1162056500,59,125
A1162057500,59,125
A1162058500,60,125
A1162059500,59,125
A1162060500,59,125
A1162061500,59,125
A1162062500,59,125
A1162063000,60,125
A1162064500,59,125
A1162065500,59,125
A1162066500,59,125
A1162068500,59,125
A1162069500,59,125
A1162071500,59,124
A1162072500,59,125
A1162073500,59,125
A1162074500,59,125
A1162076500,59,125
A1162077500,59,125
A1165000000,61,125
A1165051000,61,125
A1165052000,61,125
A1165053000,60,125
A1165053100,61,125
A1165054000,60,126
A1165055000,60,125
A1165056000,60,125
A1165057000,60,125
A1165058000,60,125
A1165058100,60,125
A1165059000,60,125
A1165060000,60,125
A1165061000,60,125
A1165062000,60,125
A1165062100,60,125
A1165065100,61,125
A1165065200,61,125
A1165066000,61,124
A1168000000,61,126
A1168051000,61,126
A1168052100,61,125
A1168053100,61,126
A1168054500,61,126
A1168056500,61,126
A1168058000,61,125
A1168059000,61,125
A1168060000,61,125
A1168061000,61,125
A1168063000,61,125
A1168064000,61,125
A1168065000,61,125
A1168065500,61,125
A1168065600,61,125
A1168066000,61,125
A1168067000,62,125
A1168069000,61,125
A1168070000,62,125
A1168072000,62,125
A1168073000,62,125
A1168074000,62,125
A1168075000,62,125
A1171000000,62,126
A1171051000,62,126
A1171052000,62,126
A1171053100,63,125
A1171053200,63,125
A1171054000,63,125
A1171055000,63,125
A1171056100,62,125
A1171056200,62,126
A1171056600,63,126
A1171057000,62,125
A1171058000,62,125
A1171059000,62,125
A1171060000,62,125
A1171061000,62,125
A1171062000,62,125
A1171063100,62,125
A1171063200,62,125
A1171064100,62,125
A1171064200,62,125
A1171064600,63,125
A1171064700,63,125
A1171065000,62,125
A1171067000,62,126
A1171068000,62,125
A1171069000,62,126
A1171071000,62,126
A1171072000,62,125
A1174000000,62,126
A1174051500,63,127
A1174052500,63,126
A1174052600,63,126
A1174053000,63,126
A1174054000,63,126
A1174055000,63,127
A1174056000,63,127
A1174057000,63,126
A1174058000,62,126
A1174059000,63,126
A1174060000,63,126
A1174061000,62,126
A1174062000,62,126
A1174064000,62,126
A1174065000,62,126
A1174066000,63,126
A1174068500,63,126
A1174069000,63,126
A1174070000,63,126
A2600000000,98,76
A2611000000,97,74
A2611051000,97,74
A2611052000,97,74
A2611053000,97,74
A2611054500,97,74
A2611056000,97,74
A2611057000,97,74
A2611058000,97,74
A2611059000,97,74
A2611060000,97,74
A2614000000,97,74
A2614051000,97,74
A2614052000,97,74
A2614053000,97,74
A2614054000,97,74
A2614056000,97,74
A2614057000,97,74
A2614059000,97,74
A2614061500,97,74
A2614063000,97,74
A2614064000,97,74
A2614065000,97,74
A2614066000,97,74
A2614068000,97,73
A2617000000,98,75
A2617051000,97,74
A2617052000,97,74
A2617053000,97,74
A2617055000,97,74
A2617056000,97,74
A2617057000,97,75
A2617059000,97,75
A2617060000,97,75
A2617064500,98,75
A2617065000,98,75
A2617066000,98,75
A2617068000,98,75
A2620000000,98,74
A2620053000,97,74
A2620054000,97,74
A2620055000,97,74
A2620058500,97,74
A2620059000,97,74
A2620060500,97,74
A2620063000,98,74
A2620064000,98,74
A2620065000,98,73
A2620066000,98,73
A2620067000,98,74
A2623000000,97,75
A2623051000,98,75
A2623052000,98,75
A2623054000,97,76
A2623055000,97,76
A2623056000,98,76
A2623057000,98,76
A2623060000,98,75
A2623061000,98,75
A2623064000,97,75
A2623066000,97,75
A2623067000,97,75
A2623068000,97,75
A2623070000,97,75
A2623071000,97,75
A2623072000,97,75
A2623074000,97,75
A2623075000,97,75
A2623076000,97,75
A2623077000,98,75
A2623078000,98,75
A2626000000,98,76
A2626051000,98,76
A2626052000,98,76
A2626054500,98,77
A2626055000,98,77
A2626056000,98,76
A2626057000,98,76
A2626058000,98,76
A2626059000,98,76
A2626060000,98,76
A2626074000,98,76
A2626075000,98,76
A2626076100,98,76
A2626076200,98,76
A2629000000,98,75
A2629051000,98,75
A2629053000,98,75
A2629054000,98,75
A2629055000,98,75
A2629056000,98,75
A2629057000,99,74
A2629058000,99,74
A2629059000,99,74
A2629060000,99,74
A2629061000,98,74
A2629062000,98,74
A2629063000,98,74
A2629064500,98,75
A2629068000,98,75
A2629069000,98,75
A2629070000,98,75
A2629071000,98,75
A2632000000,96,76
A2632051000,97,76
A2632052000,96,76
A2632052100,97,76
A2632053000,97,77
A2632054100,97,77
A2632054200,97,77
A2632054300,97,77
A2632055000,97,76
A2632056000,97,76
A2632056100,97,76
A2632057100,97,76
